,,,,,,Basic household types (percentage of households)**,,,,,,,,,Intergenerational household types (percentage of households)***,,,
Jordan,400,DHS,10/29/2012,5.07,12.95,4.35,7.45,67.76,8.06,7.41,0.65,8.68,3.7,0,83.27,38.23,5.3,0.36
Jordan,400,DHS,12/1/2017,4.72,12.19,4.36,8.45,67.52,7.64,6.76,0.88,9.94,2.08,0.02,83.61,39.36,5.43,0.26
Kazakhstan,398,DHS,7/8/1995,3.81,32.05,11.63,11.05,40.1,8.95,7.71,1.24,26.43,1.84,0,60.1,31.88,16.84,1.86
Kazakhstan,398,DHS,8/25/1999,3.61,33.39,13.14,12.93,42.23,10.12,9.52,0.6,20.82,0.73,0.02,65.28,29.71,14.56,1.19
Kazakhstan,398,DYB,7/1/2009,3.5,39.55,14.57,8.6,32.41,11.86,..,..,..,..,32.56,52.87,..,..,..
Kenya,404,IPUMS,7/1/1969,5.34,28.61,12.55,3.96,19.86,12.45,10.23,2.21,30.37,20.82,0,36.27,18.22,10.11,1.44
Kenya,404,IPUMS,7/1/1989,4.9,35.04,14.05,4.03,25.5,16.11,13.99,2.12,31.08,9.02,0.2,45.65,..,..,..
Kenya,404,DHS,5/11/1993,4.8,32.69,14.48,4.17,29.38,14.62,12.96,1.66,31.27,6.01,0.07,48.17,22.52,15.39,4.07
Kenya,404,DHS,5/1/1998,4.29,31.75,15.78,5.25,31.04,15.37,13.22,2.15,26.45,6.01,0.09,51.67,19.13,11.91,3.87
Kenya,404,IPUMS,7/1/1999,4.43,36.84,14.46,4.6,24.99,14.23,12.43,1.8,33.45,8.26,0,43.83,..,..,..
Kenya,404,DHS,6/20/2003,4.36,31.75,13.99,4.96,32.66,14.72,12.92,1.8,27.14,6.45,0.08,52.34,20.49,12.59,3.76
Kenya,404,DHS,1/4/2009,4.21,33.9,14.88,5.07,31.15,15.4,13.75,1.66,28.56,4.84,0.1,51.62,20.57,12.72,5.12
Kenya,404,IPUMS,7/1/2009,4.29,31.51,16.61,4.32,29.6,14.36,12.41,1.95,28.26,6.85,0,48.28,19.78,11.08,3.75
Kenya,404,DHS,7/30/2014,3.92,32.19,19.29,4.85,31.98,14.19,12.51,1.68,24.93,4.76,0,51.02,18,11.18,4.57
Kenya,404,DHS,7/26/2015,3.64,36.07,21.6,5.44,29.62,14.91,13.08,1.83,23.89,4.5,0.04,49.97,15.4,9.96,4.62
Kyrgyz Republic,417,DHS,9/28/1997,4.65,26.35,8.03,6.05,44.84,7.69,7,0.69,32.39,1,0,58.58,37.23,24.1,1.74
Kyrgyz Republic,417,IPUMS,7/1/1999,4.41,28.53,9.34,6.4,45.27,9.01,8.06,0.95,28.64,1.34,0,60.68,32.11,17.36,1.74
Kyrgyz Republic,417,DYB,7/1/2009,4.66,..,8.64,..,..,..,..,..,..,..,91.36,..,..,..,..
Kyrgyz Republic,417,IPUMS,7/1/2009,4.6,30.82,8.55,5.15,40.4,9.03,7.93,1.1,35.25,1.62,0,54.58,41.35,21.18,1.69
Kyrgyz Republic,417,DHS,10/15/2012,4.21,26.83,8.21,6.82,34.68,8.62,7.28,1.34,41.04,0.63,0,50.12,41.81,26.04,4.52
Lao PDR,418,IPUMS,7/1/2005,5.77,10.39,1.22,2.52,49.56,4.89,3.89,1,0,0,0,56.97,..,..,..
Latvia,428,DYB,7/1/2000,2.66,59.34,24.98,15.46,30.14,20.29,..,..,..,..,9.13,65.89,..,..,..
Latvia,428,LFS,7/1/2001,2.44,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Latvia,428,DYB,7/1/2011,2.38,64.59,34.42,15.07,24.31,18.46,..,..,..,..,7.75,57.84,..,..,..
Latvia,428,LFS,7/1/2011,2.58,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lesotho,426,IPUMS,7/1/1996,4.96,29.56,10.06,4.43,34.24,10.64,8.96,1.68,33.05,7.57,0,49.32,37.54,17.32,4.56
Lesotho,426,DHS,12/8/2004,3.9,37.24,16.06,3.7,12.36,10.73,7.54,3.19,50.73,6.41,0.02,26.79,27.44,18.46,9.52
Lesotho,426,DYB,7/1/2006,4.41,35.1,..,..,..,..,..,..,..,..,..,..,..,..,..
Lesotho,426,IPUMS,7/1/2006,4.27,35.44,15.12,4.66,23.63,10.33,8.37,1.96,38.5,7.77,0,38.62,34.25,19.14,5.91
Lesotho,426,DHS,11/28/2009,3.59,36.3,18.73,3.89,11.14,9.04,6.19,2.85,51.63,5.49,0.08,24.07,24.2,17.75,9.58
Lesotho,426,DHS,11/3/2014,3.34,35.44,20.66,3.98,11.65,9.4,5.96,3.44,48.9,5.38,0.02,25.04,22.73,15.75,10.83
Liberia,430,DHS,2/26/2007,5.04,31.1,7.33,3.41,29.65,8.72,6.22,2.5,46.9,3.84,0.15,41.79,25.97,21.13,4.96
Liberia,430,IPUMS,7/1/2008,5.11,26.76,9.85,4.19,27.88,12.1,9.31,2.79,38.83,7.14,0,44.18,25.36,12.76,3.16
Liberia,430,DHS,1/29/2009,5.58,30.02,7.05,3.01,25.54,7.4,5.05,2.35,51.91,4.91,0.19,35.95,29.9,26.71,4.72
Liberia,430,DHS,10/30/2011,4.5,30.53,12.64,4.22,24.26,9.3,6.7,2.6,33.41,16.1,0.06,37.79,19.38,16.89,4.7
Liberia,430,DHS,5/13/2013,4.95,35.23,9.67,4.26,24.91,7.4,5.28,2.12,48.09,5.68,0.01,36.56,25.36,21.48,5.06
Liechtenstein,438,DYB,7/1/2010,2.32,36.2,34.17,23.55,29.52,7.46,..,..,..,..,5.3,60.53,..,..,..
Lithuania,440,DYB,7/1/2001,2.55,49.67,28.65,16.34,21.55,4.82,..,..,..,..,28.64,42.71,..,..,..
Lithuania,440,LFS,7/1/2002,2.94,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,440,DYB,7/1/2011,2.38,58.65,31.67,17.97,14.36,4.53,..,..,..,..,31.46,36.87,..,..,..
Lithuania,440,LFS,7/1/2011,2.32,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Luxembourg,442,DYB,7/1/2001,2.51,27.23,..,..,..,..,..,..,..,..,..,..,..,..,..
Luxembourg,442,LFS,7/1/2001,2.52,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Luxembourg,442,DYB,7/1/2011,2.41,30.38,33.34,19.7,30.27,7.97,..,..,..,..,8.72,57.95,..,..,..
Luxembourg,442,LFS,7/1/2011,2.41,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Madagascar,450,DHS,8/8/1992,5.18,21.67,6.57,5.58,41.63,9.05,7.13,1.93,31.48,5.66,0.02,56.27,25.62,17.03,4.69
Madagascar,450,DHS,10/19/1997,4.91,21.56,6.68,6.21,44.75,8.83,7.31,1.52,29.35,4.15,0.03,59.79,24.3,16.1,4.5
Madagascar,450,DHS,1/25/2004,4.66,21.68,7.22,5.93,46.52,9.99,8.21,1.79,27.46,2.8,0.08,62.44,21.48,15.18,4.74
Madagascar,450,DHS,3/17/2009,4.73,22.25,7.12,5.73,45.48,8.58,7.03,1.55,28.5,4.41,0.18,59.79,20.18,15.32,4.63
Madagascar,450,DHS,4/30/2011,4.95,23.4,5.34,4.87,46.46,9.68,7.74,1.94,29.68,3.97,0,61.01,22.28,17.39,4.94
Malawi,454,IPUMS,7/1/1987,4.26,33.61,10.82,9.14,31.86,12.26,11.24,1.03,30.6,5.32,0,53.26,..,..,..
Malawi,454,DHS,10/8/1992,4.47,24.57,7.87,8.83,37.92,10.45,9.79,0.65,30.38,4.5,0.05,57.2,16.79,12.49,6.73
Malawi,454,IPUMS,7/1/1998,4.34,30.94,8.58,9.25,36.53,11.04,9.65,1.39,29.68,4.92,0,56.82,..,..,..
Malawi,454,DHS,9/14/2000,4.4,26.52,8,7,38.28,9.76,8.83,0.93,33.62,3.32,0.02,55.04,16.1,12.71,6.93
Malawi,454,DHS,11/30/2004,4.39,24.67,8.38,6.34,38.69,9.44,8.66,0.78,34.37,2.75,0.03,54.47,14.19,11.55,8.01
Malawi,454,IPUMS,7/1/2008,4.52,27.22,7.18,6.32,44,10.45,9.56,0.88,29.84,2.21,0,60.77,..,..,..
Malawi,454,DHS,8/6/2010,4.64,28.05,6.77,4.24,40,10.32,9.61,0.71,35.95,2.69,0.02,54.56,16.39,13,8.28
Malawi,454,DHS,6/1/2014,4.12,22.38,9.03,6.34,43.02,11.17,8.8,2.37,29.57,0.85,0,60.54,11.59,8.34,8.98
Malawi,454,DHS,12/17/2015,4.51,30.61,6.45,4.71,38.58,12.3,11.38,0.91,35.46,2.51,0,55.59,17.31,13,8.77
Malaysia,458,IPUMS,7/1/1970,4.76,20.13,8.64,7.02,44.2,12.13,10.01,2.12,20.05,7.96,0,63.35,..,..,..
Malaysia,458,IPUMS,7/1/1980,5.12,18.24,8.92,4.99,41.18,6.91,5.77,1.14,29.79,8.21,0,53.08,32.24,17.33,2.12
Malaysia,458,IPUMS,7/1/1991,4.79,18.48,7.61,6.06,45.26,6.47,5.44,1.03,27.17,7.43,0,57.79,31.58,15.02,1.58
Malaysia,458,DYB,7/1/2000,4.57,13.88,7.11,7.56,54.41,3.23,..,..,..,..,27.69,65.2,..,..,..
Malaysia,458,IPUMS,7/1/2000,4.56,13.74,7.14,7.2,52.57,5.25,4.17,1.08,21.84,5.99,0,65.03,31.81,12.13,1.09
Maldives,462,DHS,5/24/2009,6.36,35.03,2.81,3.72,26.67,5.59,4.94,0.65,46.87,14.09,0.23,35.99,53.83,36.07,0.57
Maldives,462,DYB,7/1/2014,5.33,40.25,..,..,..,..,..,..,..,..,..,..,..,..,..
Maldives,462,DHS,1/21/2017,5.4,44.31,4.49,5.58,23.89,9.03,8.4,0.63,51.21,5.75,0.05,38.5,54.15,35.86,0.55
Mali,466,IPUMS,7/1/1987,5.65,13.86,6.01,7.52,32.73,6.64,5.58,1.06,43.03,3.91,0.17,46.88,..,..,..
Mali,466,DHS,2/4/1996,5.6,8.3,5.58,8.1,43.13,3.35,2.6,0.75,35.68,4.15,0.01,54.58,19.37,11,2.69
Mali,466,IPUMS,7/1/1998,6.06,11.89,4.46,7.08,35.99,6.45,5.05,1.4,39.34,6.21,0.47,49.52,..,..,..
Mali,466,DHS,3/30/2001,5.33,11.32,7.35,7.56,40.95,6.08,4.61,1.47,33.62,4.37,0.07,54.59,15.78,8.68,2.53
Mali,466,DHS,8/9/2006,5.69,12.28,5.04,5.79,42.49,5.4,4.5,0.9,36.44,4.84,0,53.68,20.68,11.71,2.82
Mali,466,DYB,7/1/2009,..,13.09,..,..,..,..,..,..,..,..,..,..,..,..,..
Mali,466,IPUMS,7/1/2009,6.16,13.07,5.07,5.82,35.21,6.27,5.44,0.83,42.2,5.42,0,47.3,25.12,13.55,1.76
Mali,466,DHS,12/31/2012,5.67,9.32,3.21,4.42,49.65,5.54,4.03,1.51,33.77,3.37,0.05,59.61,19.55,10.3,2.31
Mali,466,DHS,9/27/2018,5.81,17.39,3.11,4.82,46.73,8.23,7.5,0.74,34.37,2.73,0.01,59.78,23.07,14.93,3.04
Malta,470,DYB,7/1/1995,3.12,20.97,14.83,..,..,..,..,..,..,..,..,..,..,..,..
Malta,470,DYB,7/1/2005,2.86,28.06,18.93,..,..,..,..,..,..,..,..,..,..,..,..
Malta,470,DYB,7/1/2011,2.67,25.87,22.64,20.17,39.85,9.28,..,..,..,..,8.06,69.3,..,..,..
Malta,470,LFS,7/1/2011,2.85,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Martinique,474,DYB,7/1/2015,2.25,42.58,35.51,15.5,18.6,20.82,..,..,..,..,9.56,54.92,..,..,..
Mauritius,480,DYB,7/1/2000,..,17.48,..,..,..,..,..,..,..,..,..,..,..,..,..
Mauritius,480,DYB,7/1/2011,3.48,20.98,..,..,..,..,..,..,..,..,..,..,..,..,..
Mayotte,175,DYB,7/1/2012,4.1,26.84,14.71,..,60.03,21.32,..,..,..,..,..,..,..,..,..
Mexico,484,IPUMS,7/1/1970,5.83,14.75,4.32,6.33,50.54,8.34,6.55,1.79,13.01,3.81,13.65,65.21,..,..,..
Mexico,484,IPUMS,7/1/1990,4.93,17.15,4.87,6.09,52.04,8.78,7.16,1.62,15.53,4.07,8.61,66.91,29.29,8.88,0.82
Mexico,484,IPUMS,7/1/1995,4.57,17.82,5.79,6.71,53.38,8.01,6.84,1.18,23.42,2.44,0.24,68.1,..,..,..
Mexico,484,DYB,7/1/2000,4.28,20.64,6.3,7.69,51.9,9.1,..,..,..,..,25.02,68.68,..,..,..
Mexico,484,IPUMS,7/1/2000,4.29,20.64,6.44,7.64,51.61,9.1,7.95,1.14,22.46,2.2,0.57,68.34,31.37,13.11,1.29
Mexico,484,DYB,7/1/2010,3.93,24.56,8.79,9.11,45.19,9.89,..,..,..,..,27.03,64.18,..,..,..
Mexico,484,IPUMS,7/1/2010,3.9,24.51,9.42,9.16,44.4,9.89,8.58,1.31,24.04,1.45,1.63,63.46,34.82,15.22,1.4
Mexico,484,IPUMS,7/1/2015,3.74,28.97,10.08,10.2,41.6,10.16,8.81,1.35,24.72,1.65,1.59,61.96,35.98,15.73,1.47
Mongolia,496,IPUMS,7/1/1989,4.46,14.87,9.3,6.19,49.78,8.54,6.08,2.46,24.1,2.09,0,64.51,24.18,10.25,1.21
Mongolia,496,IPUMS,7/1/2000,4.32,16.53,6.61,4.57,49.06,9.06,6.84,2.22,27.74,2.96,0,62.69,28.02,12.53,1.73
Montenegro,499,DYB,7/1/2011,3.21,23.74,18.13,13.42,45.51,12.08,..,..,..,..,10.86,71.01,..,..,..
Morocco,504,IPUMS,7/1/1982,5.9,15.17,7.22,5.33,40.77,6.79,5.95,0.84,33.19,6.46,0.24,52.89,..,..,..
Morocco,504,DHS,3/15/1992,6.02,16.3,5.22,4.5,42.12,7.11,6.36,0.75,36.02,4.95,0.09,53.73,46.36,22.28,0.9
Morocco,504,IPUMS,7/1/1994,5.83,15.66,5.95,4.79,44.71,7.14,6.45,0.69,27.07,10.27,0.07,56.65,43.89,18.51,0.58
Morocco,504,DHS,12/24/2003,5.36,17.03,4.54,4.1,48.39,8.36,7.69,0.67,30.91,3.55,0.14,60.85,48.74,19.37,0.45
Morocco,504,IPUMS,7/1/2004,5.24,16.36,5.88,4.34,46.41,10.08,7.49,2.58,27.55,5.74,0,60.83,47.41,17.33,0.44
Mozambique,508,DHS,5/9/1997,4.62,26.75,9.6,8.39,36.43,7.46,6.7,0.77,35.43,2.67,0.01,52.29,15.85,11.95,4.26
Mozambique,508,IPUMS,7/1/1997,4.19,30.53,10.36,9.29,32.44,13.85,12.49,1.36,..,..,34.06,55.58,14.81,9.98,3.82
Mozambique,508,DHS,11/7/2003,4.86,26.43,6.65,7.35,36.88,8.08,7.26,0.82,37.71,3.29,0.04,52.31,19.19,15.04,5.07
Mozambique,508,IPUMS,7/1/2007,4.36,30.97,10.07,7.67,37.57,13.9,12.11,1.79,28.92,1.86,0,59.14,15.65,10.68,4.32
Mozambique,508,DHS,7/31/2009,4.27,32.92,9.52,6.87,35.99,12.98,12.06,0.92,32.09,2.55,0,55.84,12.39,10.91,5.23
Mozambique,508,DHS,8/29/2011,4.37,35.51,9.85,7.14,33.51,11.52,10.17,1.36,35.37,2.61,0,52.17,14.88,12.59,6.64
Myanmar,104,DHS,3/22/2016,4.22,22.47,5.35,7.31,40.57,8.52,6.74,1.78,36.82,1.41,0.01,56.4,45.08,23.02,2.58
Namibia,516,DHS,9/14/1992,6,30.85,8.64,5.84,14.22,5.87,4.53,1.34,46.25,19.12,0.07,25.93,33.46,25.34,5.88
Namibia,516,DHS,11/4/2000,5.06,41.58,9.4,4.84,14.82,8.32,7.04,1.28,47.34,15.21,0.08,27.98,29.42,23.32,8.27
Namibia,516,DHS,1/16/2007,4.5,44.01,14.47,4.74,15.56,8.83,7.29,1.54,45.72,10.57,0.12,29.13,27.8,20.5,6.4
Namibia,516,DHS,7/25/2013,4.24,43.96,17.45,5.71,11.89,8.41,6.91,1.5,46.64,9.78,0.12,26.01,25.62,19.07,6.86
Nepal,524,DHS,3/31/1996,5.51,12.35,3.19,4.55,40.18,7.38,5.91,1.47,42.28,2.41,0.01,52.11,39.89,29.16,0.97
Nepal,524,DHS,4/11/2001,5.29,16.15,3.98,4.58,39.57,9.14,8.08,1.06,40.92,1.81,0,53.29,37.54,28.79,0.92
Nepal,524,DYB,7/1/2001,..,14.88,..,..,..,..,..,..,..,..,..,..,..,..,..
Nepal,524,IPUMS,7/1/2001,5.38,14.67,4.02,4.35,42.32,6.94,5.95,0.99,..,..,42.37,53.61,40.87,27.52,0.72
Nepal,524,DHS,5/13/2006,4.85,23.37,5.05,5.44,33.25,12.43,11.28,1.15,41.58,2.25,0,51.12,36.28,28.71,1.44
Nepal,524,DHS,4/9/2011,4.45,28.26,4.89,6.96,29.98,15.06,14.14,0.93,41.18,1.92,0,52.01,37.28,27.53,1.38
Nepal,524,DYB,7/1/2011,..,25.73,..,..,..,..,..,..,..,..,..,..,..,..,..
Nepal,524,IPUMS,7/1/2011,4.84,25.75,4.6,5.48,33.61,10.94,10.07,0.87,..,..,45.37,50.03,40.88,27.26,1.07
Nepal,524,DHS,10/10/2016,4.24,31.32,6.45,8.19,27.45,15,14.19,0.81,41.78,1.14,0,50.64,39.89,29.57,1.73
Netherlands,528,LFS,7/1/2001,2.31,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Netherlands,528,LFS,7/1/2011,2.23,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Caledonia,540,DYB,7/1/2004,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,554,DYB,7/1/2001,2.7,54.73,22.68,24.76,26.91,9.31,..,..,..,..,16.33,60.99,..,..,..
New Zealand,554,DYB,7/1/2006,2.7,56,22.44,27.34,29.29,11.33,..,..,..,..,9.59,67.96,..,..,..
New Zealand,554,DYB,7/1/2013,2.67,57.5,22.84,25.3,26.05,8.75,..,..,..,..,17.06,60.11,..,..,..
Nicaragua,558,IPUMS,7/1/1971,5.86,23.74,4.21,4.08,41.18,10.54,9.12,1.41,28.51,11.15,0.34,55.8,29.12,16.7,2.19
Nicaragua,558,IPUMS,7/1/1995,5.78,26.75,3.81,3.23,39.68,8.6,7.4,1.2,36.78,7.89,0,51.52,34.2,24.43,2.13
Nicaragua,558,DHS,3/1/1998,5.53,30.94,4.01,3.51,37.74,8.94,7.48,1.46,38.56,7.23,0.02,50.18,38.09,26.87,3.24
Nicaragua,558,DHS,10/29/2001,5.29,30.94,3.78,3.34,39.42,9.04,7.79,1.25,36.53,7.76,0.13,51.8,38.68,25.56,3.25
Nicaragua,558,IPUMS,7/1/2005,4.92,30.33,4.59,4.64,40.42,9.93,8.63,1.3,34,6.43,0,54.99,36.14,22.25,2.45
Niger,562,DHS,4/30/1992,6.27,9.57,4.52,5.89,33.99,2.57,2.04,0.53,47.17,4.47,1.4,42.45,26.87,21.03,4.28
Niger,562,DHS,4/16/1998,5.94,13.13,4.81,5.45,35.81,5.21,4.5,0.71,43.42,5.31,0,46.46,24.35,19.51,4.17
Niger,562,DHS,3/9/2006,6.09,18.5,3.68,4.26,37.86,9.07,8.42,0.66,43.86,1.23,0.04,51.19,24.69,19.17,4.14
Niger,562,DHS,4/24/2012,5.92,15.87,3.19,4.81,45.39,8.5,7.84,0.65,37.36,0.74,0.02,58.69,16.2,12.13,4.34
Nigeria,566,DHS,8/15/1990,5.39,14.23,11,5.86,34.6,6.86,4.92,1.94,38.59,3.07,0.02,47.32,23.83,11.71,3.01
Nigeria,566,DHS,4/30/1999,5,16.91,11.3,5.86,39.03,8.56,6.34,2.22,32.14,2.59,0.52,53.45,22.73,8.71,2.65
Nigeria,566,DHS,5/26/2003,4.98,16.53,11.67,6.24,34.2,7.08,5.54,1.54,37.56,3.2,0.05,47.52,24.95,12.09,2.81
Nigeria,566,IPUMS,7/1/2006,4.41,17.23,15.74,6.51,44.56,8.08,6.58,1.5,24.43,0.67,0,59.16,20.71,4.77,3.07
Nigeria,566,IPUMS,7/1/2007,4.55,15.86,15.17,6.25,42.6,8.18,6.11,2.07,26.33,0.92,0.55,57.03,19.63,5.04,2.96
Nigeria,566,IPUMS,7/1/2008,4.79,14.85,13.86,5.51,48.17,7.67,5.97,1.7,23.86,0.79,0.14,61.35,22.78,4.51,2.59
Nigeria,566,DHS,8/28/2008,4.43,19.3,17.79,5.98,34.19,8.39,6.39,2,31.1,2.5,0.04,48.57,19.9,8.85,3.15
Nigeria,566,IPUMS,7/1/2009,4.44,16.42,16.25,6.23,43.7,8.09,6.22,1.87,25.1,0.64,0,58.01,20.19,3.54,2.83
Nigeria,566,IPUMS,7/1/2010,4.39,15.43,14.27,7.48,49.51,8.54,6.76,1.78,18.9,0.73,0.57,65.53,23.99,3.46,2.61
Nigeria,566,DHS,11/14/2010,5.2,15.28,10.54,4.91,38.4,6.8,5.06,1.74,37.59,1.75,0.03,50.1,23.59,11.71,3.09
Nigeria,566,DHS,4/24/2013,4.6,18.49,15.78,6.19,36.49,7.97,6.09,1.88,31.18,2.38,0.02,50.65,19.75,9.13,3.09
Nigeria,566,DHS,10/31/2015,4.9,14.59,11.51,5.93,42.14,6.92,5.3,1.62,32.04,1.46,0,54.99,21.32,9.86,2.77
Norway,578,DYB,7/1/2001,2.29,38.78,37.7,21.03,30.03,8.27,..,..,..,..,2.97,59.33,..,..,..
Norway,578,DYB,7/1/2011,2.22,38.52,39.58,21.41,27.08,8.38,..,..,..,..,3.55,56.87,..,..,..
Oman,512,DYB,7/1/2003,8.02,11.22,..,..,..,..,..,..,..,..,..,..,..,..,..
Pakistan,586,IPUMS,7/1/1973,4.81,2.86,11.2,6.83,40.87,3.35,1.15,2.21,35,2.71,0.03,51.06,30.84,12.95,0.28
Pakistan,586,DHS,3/28/1991,6.73,7.15,2.95,4.01,46.05,4.08,2.98,1.1,41.85,1,0.06,54.14,48.1,27.67,0.51
Pakistan,586,IPUMS,7/1/1998,6.82,6.43,2.91,5.72,44.36,4.43,2.92,1.5,41.39,1.19,0,54.51,..,..,..
Pakistan,586,DHS,12/3/2006,7.15,10.33,1.27,2.47,42.8,6.34,5.48,0.86,45.89,1.19,0.03,51.61,54.51,31.5,0.26
Pakistan,586,DHS,1/8/2013,6.8,10.86,1.08,2.85,38.59,6.43,5.14,1.29,48.84,2.2,0.01,47.87,54.87,33.29,0.2
Palau,585,DYB,7/1/2005,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Panama,591,IPUMS,7/1/1960,4.73,21.9,13.09,5.68,31.09,9.92,7.41,2.52,26.12,14.1,0,46.69,..,..,..
Panama,591,IPUMS,7/1/1970,4.85,20.12,12.2,6.01,33.44,9.13,6.99,2.13,27.28,11.18,0.76,48.58,25.69,15.06,2.43
Panama,591,IPUMS,7/1/1980,4.69,21.44,11.27,6.09,35.61,9.91,7.81,2.1,29.77,7.32,0.03,51.61,29.59,16.28,2.23
Panama,591,IPUMS,7/1/1990,4.39,22.2,11.7,6.5,32.96,9.78,7.87,1.9,29.77,9.3,0,49.23,30.59,16.3,2.24
Panama,591,IPUMS,7/1/2000,3.98,24.44,12.74,7.67,34.2,10.74,8.89,1.85,28.13,6.51,0,52.62,31.19,15.92,2.17
Panama,591,IPUMS,7/1/2010,3.67,29.12,14.66,9.59,32.52,11.55,9.66,1.89,25,6.69,0,53.65,31.76,14.26,2.15
Papua New Guinea,598,IPUMS,7/1/1980,4.47,13.02,9.6,9.12,48.58,10.65,7.2,3.45,17.24,4.67,0.13,68.35,..,..,..
Papua New Guinea,598,IPUMS,7/1/1990,5.48,13.22,4.53,5.13,39.77,7.55,5.04,2.51,38.74,4.28,0,52.45,..,..,..
Papua New Guinea,598,IPUMS,7/1/2000,5.43,13.39,4.08,4.91,43.67,8.2,5.98,2.22,34.8,4.34,0,56.78,..,..,..
Paraguay,600,IPUMS,7/1/1962,5.33,19.1,11.63,3.22,29.79,11.06,6.92,4.14,23.19,21.05,0.06,44.07,..,..,..
Paraguay,600,IPUMS,7/1/1972,5.43,22.68,6.21,4.61,35.59,8.91,7.65,1.27,27.77,16.91,0,49.12,..,..,..
Paraguay,600,IPUMS,7/1/1982,5.14,18.02,5.76,5.86,42.03,7.79,6.38,1.41,27.25,11.3,0,55.68,30.39,13.64,2
Paraguay,600,DHS,6/30/1990,5.06,16.99,5.63,5.76,43.46,6.57,5.41,1.16,28.02,10.5,0.06,55.79,32.74,18.1,2.4
Paraguay,600,IPUMS,7/1/1992,4.76,20.98,7.43,6.42,41.04,7.57,6.41,1.16,25.32,12.22,0,55.03,26.1,13.36,2.22
Paraguay,600,IPUMS,7/1/2002,4.63,25.92,8.09,5.98,40.41,8.78,7.18,1.6,28.42,8.32,0,55.17,31.88,16.36,2.22
Peru,604,DHS,12/22/1991,5.27,15.24,3.05,3.4,45.59,7.42,5.58,1.84,31.61,8.93,0,56.41,39.13,19.75,1.48
Peru,604,IPUMS,7/1/1993,4.58,23.32,9.42,4.76,36.57,11.62,9.03,2.59,29.09,8.54,0,52.95,30.63,14.52,1.76
Peru,604,DHS,10/6/1996,4.86,18.03,6.27,4.39,44.37,8.42,6.47,1.95,30.9,5.5,0.14,57.18,35.84,19,1.94
Peru,604,DHS,9/21/2000,4.53,19.48,8.23,5.44,43.29,8.55,6.45,2.1,30.16,4.33,0,57.28,37.88,19.16,2.11
Peru,604,DHS,5/17/2005,4.01,22.75,11.71,7.01,38.87,9.39,7.19,2.2,30.79,2.22,0,55.28,35.9,17.35,2.24
Peru,604,DYB,7/1/2007,4.01,28.46,..,..,..,..,..,..,..,..,..,..,..,..,..
Peru,604,IPUMS,7/1/2007,4.01,28.47,11.78,6.28,35.02,11.66,9.42,2.24,29.73,5.54,0,52.95,32.27,14.79,1.79
Peru,604,DHS,12/17/2007,4.01,22.75,11.71,7.01,38.87,9.39,7.19,2.2,30.79,2.22,0,55.28,35.9,17.35,2.24
Peru,604,DHS,7/8/2009,3.93,23.75,11.44,7.67,41.85,9.46,7.53,1.92,27.68,1.92,0,58.97,33.9,16.64,1.95
Peru,604,DHS,7/31/2010,3.77,23.85,13.99,7.54,40.02,9.97,7.95,2.01,26.83,1.66,0,57.53,33.05,15.58,1.99
Peru,604,DHS,7/15/2011,3.71,26.04,13.78,8.17,39.87,11.05,9.17,1.88,25.52,1.61,0,59.09,32.88,14.88,1.93
Peru,604,DHS,7/31/2012,3.75,25.74,12.91,7.76,40.32,10.91,9.26,1.65,26.12,1.97,0,59,33.03,15.45,1.88
Philippines,608,IPUMS,7/1/1990,5.21,11.42,2.91,5.25,58.07,5.83,4.2,1.63,23.19,4.76,0,69.15,30.55,10.66,1.71
Philippines,608,DHS,5/29/1993,5.33,14.03,2.77,4.19,53.65,5.26,3.94,1.31,28.06,6,0.07,63.09,35,16.56,2.41
Philippines,608,IPUMS,7/1/1995,5.07,12.2,3.44,5.59,57.61,6.27,4.26,2,22.21,4.88,0,69.47,30.56,10.17,1.68
Philippines,608,DHS,4/13/1998,5.07,14.44,4.07,4.79,49.56,5.49,4.14,1.34,28.83,7.25,0,59.85,33.88,16.33,2.36
Philippines,608,IPUMS,7/1/2000,4.91,13.53,4.15,6.19,56.4,6.13,4.22,1.91,22.74,4.38,0,68.72,32.27,10.56,1.65
Philippines,608,DHS,8/1/2003,4.82,15.37,4.14,5.66,50.3,6.15,4.39,1.76,27.27,6.43,0.05,62.11,32.8,14.99,2.63
Philippines,608,DYB,7/1/2007,4.76,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Philippines,608,DHS,8/31/2008,4.78,16.61,5.25,5.57,45.4,6.2,4.27,1.93,31.32,6.24,0.02,57.17,35.82,18.45,2.54
Philippines,608,IPUMS,7/1/2010,4.54,15.92,6.05,6.68,51.42,6.69,4.83,1.86,25.27,3.89,0,64.8,33.63,13.39,2.07
